node1,node2,key,act,scene,stagegroup,n_tokens,n_lines,edge_index
#Cleopatra_Ant,#Thidias_Ant,2,3,13,82,69,12,82
#Enobarbus_Ant,#Thidias_Ant,1,3,13,82,69,12,82
#Iras_Ant,#Enobarbus_Ant,9,3,13,82,69,12,82
#Iras_Ant,#Thidias_Ant,2,3,13,82,69,12,82
#Antony_JC,#Charmian_Ant,7,3,13,83,97,15,83
#Antony_JC,#Cleopatra_Ant,11,3,13,83,97,15,83
#Antony_JC,#Enobarbus_Ant,14,3,13,83,97,15,83
#Antony_JC,#Iras_Ant,7,3,13,83,97,15,83
#Antony_JC,#SERVANTS_Ant,1,3,13,83,97,15,83
#Antony_JC,#Thidias_Ant,1,3,13,83,97,15,83
#Charmian_Ant,#Cleopatra_Ant,28,3,13,83,97,15,83
#Charmian_Ant,#Enobarbus_Ant,10,3,13,83,97,15,83
#Charmian_Ant,#Iras_Ant,29,3,13,83,97,15,83
#Charmian_Ant,#SERVANTS_Ant,0,3,13,83,97,15,83
#Charmian_Ant,#Thidias_Ant,3,3,13,83,97,15,83
#Cleopatra_Ant,#Enobarbus_Ant,14,3,13,83,97,15,83
#Cleopatra_Ant,#Iras_Ant,28,3,13,83,97,15,83
#Cleopatra_Ant,#SERVANTS_Ant,0,3,13,83,97,15,83
#Cleopatra_Ant,#Thidias_Ant,3,3,13,83,97,15,83
#Enobarbus_Ant,#SERVANTS_Ant,1,3,13,83,97,15,83
#Enobarbus_Ant,#Thidias_Ant,2,3,13,83,97,15,83
#Iras_Ant,#Enobarbus_Ant,10,3,13,83,97,15,83
#Iras_Ant,#SERVANTS_Ant,0,3,13,83,97,15,83
#Iras_Ant,#Thidias_Ant,3,3,13,83,97,15,83
#SERVANTS_Ant,#Thidias_Ant,0,3,13,83,97,15,83
#Antony_JC,#Charmian_Ant,8,3,13,84,214,31,84
#Antony_JC,#Cleopatra_Ant,12,3,13,84,214,31,84
#Antony_JC,#Enobarbus_Ant,15,3,13,84,214,31,84
#Antony_JC,#Iras_Ant,8,3,13,84,214,31,84
#Charmian_Ant,#Cleopatra_Ant,29,3,13,84,214,31,84
#Charmian_Ant,#Enobarbus_Ant,11,3,13,84,214,31,84
#Charmian_Ant,#Iras_Ant,30,3,13,84,214,31,84
#Cleopatra_Ant,#Enobarbus_Ant,15,3,13,84,214,31,84
#Cleopatra_Ant,#Iras_Ant,29,3,13,84,214,31,84
#Iras_Ant,#Enobarbus_Ant,11,3,13,84,214,31,84
#Antony_JC,#Charmian_Ant,9,3,13,85,177,24,85
#Antony_JC,#Cleopatra_Ant,13,3,13,85,177,24,85
#Antony_JC,#Enobarbus_Ant,16,3,13,85,177,24,85
#Antony_JC,#Iras_Ant,9,3,13,85,177,24,85
#Antony_JC,#SERVANTS.X.2_Ant,0,3,13,85,177,24,85
#Antony_JC,#Thidias_Ant,2,3,13,85,177,24,85
#Charmian_Ant,#Cleopatra_Ant,30,3,13,85,177,24,85
#Charmian_Ant,#Enobarbus_Ant,12,3,13,85,177,24,85
#Charmian_Ant,#Iras_Ant,31,3,13,85,177,24,85
#Charmian_Ant,#SERVANTS.X.2_Ant,0,3,13,85,177,24,85
#Charmian_Ant,#Thidias_Ant,4,3,13,85,177,24,85
#Cleopatra_Ant,#Enobarbus_Ant,16,3,13,85,177,24,85
#Cleopatra_Ant,#Iras_Ant,30,3,13,85,177,24,85
#Cleopatra_Ant,#SERVANTS.X.2_Ant,0,3,13,85,177,24,85
#Cleopatra_Ant,#Thidias_Ant,4,3,13,85,177,24,85
#Enobarbus_Ant,#SERVANTS.X.2_Ant,0,3,13,85,177,24,85
#Enobarbus_Ant,#Thidias_Ant,3,3,13,85,177,24,85
#Iras_Ant,#Enobarbus_Ant,12,3,13,85,177,24,85
#Iras_Ant,#SERVANTS.X.2_Ant,0,3,13,85,177,24,85
#Iras_Ant,#Thidias_Ant,4,3,13,85,177,24,85
#Thidias_Ant,#SERVANTS.X.2_Ant,0,3,13,85,177,24,85
#Antony_JC,#Charmian_Ant,10,3,13,86,340,49,86
#Antony_JC,#Cleopatra_Ant,14,3,13,86,340,49,86
#Antony_JC,#Enobarbus_Ant,17,3,13,86,340,49,86
#Antony_JC,#Iras_Ant,10,3,13,86,340,49,86
#Antony_JC,#SERVANTS.X.2_Ant,1,3,13,86,340,49,86
#Charmian_Ant,#Cleopatra_Ant,31,3,13,86,340,49,86
#Charmian_Ant,#Enobarbus_Ant,13,3,13,86,340,49,86
#Charmian_Ant,#Iras_Ant,32,3,13,86,340,49,86
#Charmian_Ant,#SERVANTS.X.2_Ant,1,3,13,86,340,49,86
#Cleopatra_Ant,#Enobarbus_Ant,17,3,13,86,340,49,86
#Cleopatra_Ant,#Iras_Ant,31,3,13,86,340,49,86
#Cleopatra_Ant,#SERVANTS.X.2_Ant,1,3,13,86,340,49,86
#Enobarbus_Ant,#SERVANTS.X.2_Ant,1,3,13,86,340,49,86
#Iras_Ant,#Enobarbus_Ant,13,3,13,86,340,49,86
#Iras_Ant,#SERVANTS.X.2_Ant,1,3,13,86,340,49,86
#Agrippa_Ant,#Maecenas_Ant,7,4,1,88,136,19,88
#Agrippa_Ant,#SOLDIERS.CAESAR_Ant,0,4,1,88,136,19,88
#Maecenas_Ant,#SOLDIERS.CAESAR_Ant,0,4,1,88,136,19,88
#Octavius_JC,#Agrippa_Ant,9,4,1,88,136,19,88
#Octavius_JC,#Maecenas_Ant,5,4,1,88,136,19,88
#Octavius_JC,#SOLDIERS.CAESAR_Ant,1,4,1,88,136,19,88
#Antony_JC,#ATTENDANTS_Ant,0,4,2,89,70,12,89
#Antony_JC,#Charmian_Ant,11,4,2,89,70,12,89
#Antony_JC,#Cleopatra_Ant,15,4,2,89,70,12,89
#Antony_JC,#Enobarbus_Ant,18,4,2,89,70,12,89
#Antony_JC,#Iras_Ant,11,4,2,89,70,12,89
#Charmian_Ant,#ATTENDANTS_Ant,0,4,2,89,70,12,89
#Charmian_Ant,#Cleopatra_Ant,32,4,2,89,70,12,89
#Charmian_Ant,#Enobarbus_Ant,14,4,2,89,70,12,89
#Charmian_Ant,#Iras_Ant,33,4,2,89,70,12,89
#Cleopatra_Ant,#ATTENDANTS_Ant,0,4,2,89,70,12,89
#Cleopatra_Ant,#Enobarbus_Ant,18,4,2,89,70,12,89
#Cleopatra_Ant,#Iras_Ant,32,4,2,89,70,12,89
#Enobarbus_Ant,#ATTENDANTS_Ant,0,4,2,89,70,12,89
#Iras_Ant,#ATTENDANTS_Ant,0,4,2,89,70,12,89
#Iras_Ant,#Enobarbus_Ant,14,4,2,89,70,12,89
#ATTENDANTS_Ant,#SERVANTS.ANTONY_Ant,0,4,2,90,87,14,90
#Antony_JC,#ATTENDANTS_Ant,1,4,2,90,87,14,90
#Antony_JC,#Charmian_Ant,12,4,2,90,87,14,90
#Antony_JC,#Cleopatra_Ant,16,4,2,90,87,14,90
#Antony_JC,#Enobarbus_Ant,19,4,2,90,87,14,90
#Antony_JC,#Iras_Ant,12,4,2,90,87,14,90
#Antony_JC,#SERVANTS.ANTONY_Ant,0,4,2,90,87,14,90
#Charmian_Ant,#ATTENDANTS_Ant,1,4,2,90,87,14,90
#Charmian_Ant,#Cleopatra_Ant,33,4,2,90,87,14,90
#Charmian_Ant,#Enobarbus_Ant,15,4,2,90,87,14,90
#Charmian_Ant,#Iras_Ant,34,4,2,90,87,14,90
#Charmian_Ant,#SERVANTS.ANTONY_Ant,0,4,2,90,87,14,90
#Cleopatra_Ant,#ATTENDANTS_Ant,1,4,2,90,87,14,90
#Cleopatra_Ant,#Enobarbus_Ant,19,4,2,90,87,14,90
#Cleopatra_Ant,#Iras_Ant,33,4,2,90,87,14,90
#Cleopatra_Ant,#SERVANTS.ANTONY_Ant,0,4,2,90,87,14,90
#Enobarbus_Ant,#ATTENDANTS_Ant,1,4,2,90,87,14,90
#Enobarbus_Ant,#SERVANTS.ANTONY_Ant,0,4,2,90,87,14,90
#Iras_Ant,#ATTENDANTS_Ant,1,4,2,90,87,14,90
#Iras_Ant,#Enobarbus_Ant,15,4,2,90,87,14,90
#Iras_Ant,#SERVANTS.ANTONY_Ant,0,4,2,90,87,14,90
#ATTENDANTS_Ant,#SERVANTS.ANTONY_Ant,1,4,2,91,219,32,91
#Antony_JC,#ATTENDANTS_Ant,2,4,2,91,219,32,91
#Antony_JC,#Charmian_Ant,13,4,2,91,219,32,91
#Antony_JC,#Cleopatra_Ant,17,4,2,91,219,32,91
#Antony_JC,#Enobarbus_Ant,20,4,2,91,219,32,91
#Antony_JC,#Iras_Ant,13,4,2,91,219,32,91
#Antony_JC,#SERVANTS.ANTONY_Ant,1,4,2,91,219,32,91
#Antony_JC,#SERVANTS_Ant,2,4,2,91,219,32,91
#Charmian_Ant,#ATTENDANTS_Ant,2,4,2,91,219,32,91
#Charmian_Ant,#Cleopatra_Ant,34,4,2,91,219,32,91
#Charmian_Ant,#Enobarbus_Ant,16,4,2,91,219,32,91
#Charmian_Ant,#Iras_Ant,35,4,2,91,219,32,91
#Charmian_Ant,#SERVANTS.ANTONY_Ant,1,4,2,91,219,32,91
#Charmian_Ant,#SERVANTS_Ant,1,4,2,91,219,32,91
#Cleopatra_Ant,#ATTENDANTS_Ant,2,4,2,91,219,32,91
#Cleopatra_Ant,#Enobarbus_Ant,20,4,2,91,219,32,91
#Cleopatra_Ant,#Iras_Ant,34,4,2,91,219,32,91
#Cleopatra_Ant,#SERVANTS.ANTONY_Ant,1,4,2,91,219,32,91
#Cleopatra_Ant,#SERVANTS_Ant,1,4,2,91,219,32,91
#Enobarbus_Ant,#ATTENDANTS_Ant,2,4,2,91,219,32,91
#Enobarbus_Ant,#SERVANTS.ANTONY_Ant,1,4,2,91,219,32,91
#Enobarbus_Ant,#SERVANTS_Ant,2,4,2,91,219,32,91
#Iras_Ant,#ATTENDANTS_Ant,2,4,2,91,219,32,91
#Iras_Ant,#Enobarbus_Ant,16,4,2,91,219,32,91
#Iras_Ant,#SERVANTS.ANTONY_Ant,1,4,2,91,219,32,91
#Iras_Ant,#SERVANTS_Ant,1,4,2,91,219,32,91
#SERVANTS_Ant,#ATTENDANTS_Ant,0,4,2,91,219,32,91
#SERVANTS_Ant,#SERVANTS.ANTONY_Ant,0,4,2,91,219,32,91
#SOLDIERS.ANTONY.0.1_Ant,#SOLDIERS.ANTONY_Ant,0,4,3,92,6,1,92
#SOLDIERS.ANTONY.0.1_Ant,#SOLDIERS.ANTONY.0.2_Ant,0,4,3,93,30,5,93
#SOLDIERS.ANTONY.0.1_Ant,#SOLDIERS.ANTONY_Ant,1,4,3,93,30,5,93
#SOLDIERS.ANTONY_Ant,#SOLDIERS.ANTONY.0.2_Ant,0,4,3,93,30,5,93
#SOLDIERS.ANTONY.0.1_Ant,#SOLDIERS.ANTONY.0.2_Ant,1,4,3,94,4,1,94
#SOLDIERS.ANTONY.0.1_Ant,#SOLDIERS.ANTONY.0_Ant,0,4,3,94,4,1,94
#SOLDIERS.ANTONY.0.1_Ant,#SOLDIERS.ANTONY_Ant,2,4,3,94,4,1,94
#SOLDIERS.ANTONY.0.2_Ant,#SOLDIERS.ANTONY.0_Ant,0,4,3,94,4,1,94
#SOLDIERS.ANTONY_Ant,#SOLDIERS.ANTONY.0.2_Ant,1,4,3,94,4,1,94
#SOLDIERS.ANTONY_Ant,#SOLDIERS.ANTONY.0_Ant,0,4,3,94,4,1,94
#SOLDIERS.ANTONY.0.1_Ant,#SOLDIERS.ANTONY.0.2_Ant,2,4,3,95,43,10,95
#SOLDIERS.ANTONY.0.1_Ant,#SOLDIERS.ANTONY.0.3_Ant,0,4,3,95,43,10,95
#SOLDIERS.ANTONY.0.1_Ant,#SOLDIERS.ANTONY.0_Ant,1,4,3,95,43,10,95
#SOLDIERS.ANTONY.0.1_Ant,#SOLDIERS.ANTONY_Ant,3,4,3,95,43,10,95
#SOLDIERS.ANTONY.0.2_Ant,#SOLDIERS.ANTONY.0.3_Ant,0,4,3,95,43,10,95
#SOLDIERS.ANTONY.0.2_Ant,#SOLDIERS.ANTONY.0_Ant,1,4,3,95,43,10,95
#SOLDIERS.ANTONY.0_Ant,#SOLDIERS.ANTONY.0.3_Ant,0,4,3,95,43,10,95
#SOLDIERS.ANTONY_Ant,#SOLDIERS.ANTONY.0.2_Ant,2,4,3,95,43,10,95
#SOLDIERS.ANTONY_Ant,#SOLDIERS.ANTONY.0.3_Ant,0,4,3,95,43,10,95
#SOLDIERS.ANTONY_Ant,#SOLDIERS.ANTONY.0_Ant,1,4,3,95,43,10,95
#SOLDIERS.ANTONY.0.1_Ant,#SOLDIERS.ANTONY.0.2_Ant,3,4,3,96,77,14,96
#SOLDIERS.ANTONY.0.1_Ant,#SOLDIERS.ANTONY.0.3_Ant,1,4,3,96,77,14,96
#SOLDIERS.ANTONY.0.1_Ant,#SOLDIERS.ANTONY.0.4_Ant,0,4,3,96,77,14,96
#SOLDIERS.ANTONY.0.1_Ant,#SOLDIERS.ANTONY.0_Ant,2,4,3,96,77,14,96
#SOLDIERS.ANTONY.0.1_Ant,#SOLDIERS.ANTONY_Ant,4,4,3,96,77,14,96
#SOLDIERS.ANTONY.0.2_Ant,#SOLDIERS.ANTONY.0.3_Ant,1,4,3,96,77,14,96
#SOLDIERS.ANTONY.0.2_Ant,#SOLDIERS.ANTONY.0.4_Ant,0,4,3,96,77,14,96
#SOLDIERS.ANTONY.0.2_Ant,#SOLDIERS.ANTONY.0_Ant,2,4,3,96,77,14,96
#SOLDIERS.ANTONY.0.3_Ant,#SOLDIERS.ANTONY.0.4_Ant,0,4,3,96,77,14,96
#SOLDIERS.ANTONY.0_Ant,#SOLDIERS.ANTONY.0.3_Ant,1,4,3,96,77,14,96
#SOLDIERS.ANTONY.0_Ant,#SOLDIERS.ANTONY.0.4_Ant,0,4,3,96,77,14,96
#SOLDIERS.ANTONY_Ant,#SOLDIERS.ANTONY.0.2_Ant,3,4,3,96,77,14,96
#SOLDIERS.ANTONY_Ant,#SOLDIERS.ANTONY.0.3_Ant,1,4,3,96,77,14,96
#SOLDIERS.ANTONY_Ant,#SOLDIERS.ANTONY.0.4_Ant,0,4,3,96,77,14,96
#SOLDIERS.ANTONY_Ant,#SOLDIERS.ANTONY.0_Ant,2,4,3,96,77,14,96
#Antony_JC,#ATTENDANTS_Ant,3,4,4,97,15,3,97
#Antony_JC,#Charmian_Ant,14,4,4,97,15,3,97
#Antony_JC,#Cleopatra_Ant,18,4,4,97,15,3,97
#Charmian_Ant,#ATTENDANTS_Ant,3,4,4,97,15,3,97
#Charmian_Ant,#Cleopatra_Ant,35,4,4,97,15,3,97
#Cleopatra_Ant,#ATTENDANTS_Ant,3,4,4,97,15,3,97
#Antony_JC,#ATTENDANTS_Ant,4,4,4,98,130,21,98
#Antony_JC,#Charmian_Ant,15,4,4,98,130,21,98
#Antony_JC,#Cleopatra_Ant,19,4,4,98,130,21,98
#Antony_JC,#Eros_Ant,1,4,4,98,130,21,98
#Charmian_Ant,#ATTENDANTS_Ant,4,4,4,98,130,21,98
#Charmian_Ant,#Cleopatra_Ant,36,4,4,98,130,21,98
#Charmian_Ant,#Eros_Ant,1,4,4,98,130,21,98
#Cleopatra_Ant,#ATTENDANTS_Ant,4,4,4,98,130,21,98
#Cleopatra_Ant,#Eros_Ant,1,4,4,98,130,21,98
#Eros_Ant,#ATTENDANTS_Ant,0,4,4,98,130,21,98
#ATTENDANTS_Ant,#SOLDIERS.ANTONY.X.2_Ant,0,4,4,99,46,7,99
#Antony_JC,#ATTENDANTS_Ant,5,4,4,99,46,7,99
#Antony_JC,#Charmian_Ant,16,4,4,99,46,7,99
#Antony_JC,#Cleopatra_Ant,20,4,4,99,46,7,99
#Antony_JC,#Eros_Ant,2,4,4,99,46,7,99
#Antony_JC,#SOLDIERS.ANTONY.X.2_Ant,0,4,4,99,46,7,99
#Charmian_Ant,#ATTENDANTS_Ant,5,4,4,99,46,7,99
#Charmian_Ant,#Cleopatra_Ant,37,4,4,99,46,7,99
#Charmian_Ant,#Eros_Ant,2,4,4,99,46,7,99
#Charmian_Ant,#SOLDIERS.ANTONY.X.2_Ant,0,4,4,99,46,7,99
#Cleopatra_Ant,#ATTENDANTS_Ant,5,4,4,99,46,7,99
#Cleopatra_Ant,#Eros_Ant,2,4,4,99,46,7,99
#Cleopatra_Ant,#SOLDIERS.ANTONY.X.2_Ant,0,4,4,99,46,7,99
#Eros_Ant,#ATTENDANTS_Ant,1,4,4,99,46,7,99
#Eros_Ant,#SOLDIERS.ANTONY.X.2_Ant,0,4,4,99,46,7,99
#ATTENDANTS_Ant,#CAPTAINS.0.1_Ant,0,4,4,100,88,13,100
#ATTENDANTS_Ant,#SOLDIERS.ANTONY.X.2_Ant,1,4,4,100,88,13,100
#ATTENDANTS_Ant,#SOLDIERS.ANTONY_Ant,0,4,4,100,88,13,100
#Antony_JC,#ATTENDANTS_Ant,6,4,4,100,88,13,100
#Antony_JC,#CAPTAINS.0.1_Ant,0,4,4,100,88,13,100
#Antony_JC,#CAPTAINS_Ant,1,4,4,100,88,13,100
#Antony_JC,#Charmian_Ant,17,4,4,100,88,13,100
#Antony_JC,#Cleopatra_Ant,21,4,4,100,88,13,100
#Antony_JC,#Eros_Ant,3,4,4,100,88,13,100
#Antony_JC,#SOLDIERS.ANTONY.X.2_Ant,1,4,4,100,88,13,100
#Antony_JC,#SOLDIERS.ANTONY_Ant,0,4,4,100,88,13,100
#CAPTAINS_Ant,#ATTENDANTS_Ant,0,4,4,100,88,13,100
#CAPTAINS_Ant,#CAPTAINS.0.1_Ant,0,4,4,100,88,13,100
#CAPTAINS_Ant,#Eros_Ant,0,4,4,100,88,13,100
#CAPTAINS_Ant,#SOLDIERS.ANTONY.X.2_Ant,0,4,4,100,88,13,100
#CAPTAINS_Ant,#SOLDIERS.ANTONY_Ant,0,4,4,100,88,13,100
#Charmian_Ant,#ATTENDANTS_Ant,6,4,4,100,88,13,100
#Charmian_Ant,#CAPTAINS.0.1_Ant,0,4,4,100,88,13,100
#Charmian_Ant,#CAPTAINS_Ant,0,4,4,100,88,13,100
#Charmian_Ant,#Cleopatra_Ant,38,4,4,100,88,13,100
#Charmian_Ant,#Eros_Ant,3,4,4,100,88,13,100
#Charmian_Ant,#SOLDIERS.ANTONY.X.2_Ant,1,4,4,100,88,13,100
#Charmian_Ant,#SOLDIERS.ANTONY_Ant,0,4,4,100,88,13,100
#Cleopatra_Ant,#ATTENDANTS_Ant,6,4,4,100,88,13,100
#Cleopatra_Ant,#CAPTAINS.0.1_Ant,0,4,4,100,88,13,100
#Cleopatra_Ant,#CAPTAINS_Ant,0,4,4,100,88,13,100
#Cleopatra_Ant,#Eros_Ant,3,4,4,100,88,13,100
#Cleopatra_Ant,#SOLDIERS.ANTONY.X.2_Ant,1,4,4,100,88,13,100
#Cleopatra_Ant,#SOLDIERS.ANTONY_Ant,0,4,4,100,88,13,100
#Eros_Ant,#ATTENDANTS_Ant,2,4,4,100,88,13,100
#Eros_Ant,#CAPTAINS.0.1_Ant,0,4,4,100,88,13,100
#Eros_Ant,#SOLDIERS.ANTONY.X.2_Ant,1,4,4,100,88,13,100
#Eros_Ant,#SOLDIERS.ANTONY_Ant,0,4,4,100,88,13,100
#SOLDIERS.ANTONY.X.2_Ant,#CAPTAINS.0.1_Ant,0,4,4,100,88,13,100
#SOLDIERS.ANTONY_Ant,#CAPTAINS.0.1_Ant,0,4,4,100,88,13,100
#SOLDIERS.ANTONY_Ant,#SOLDIERS.ANTONY.X.2_Ant,0,4,4,100,88,13,100
#ATTENDANTS_Ant,#CAPTAINS.0.1_Ant,1,4,4,101,30,5,101
#Charmian_Ant,#ATTENDANTS_Ant,7,4,4,101,30,5,101
#Charmian_Ant,#CAPTAINS.0.1_Ant,1,4,4,101,30,5,101
#Charmian_Ant,#Cleopatra_Ant,39,4,4,101,30,5,101
#Cleopatra_Ant,#ATTENDANTS_Ant,7,4,4,101,30,5,101
#Cleopatra_Ant,#CAPTAINS.0.1_Ant,1,4,4,101,30,5,101
#Antony_JC,#Eros_Ant,4,4,5,102,144,25,102
#Antony_JC,#SOLDIERS.ANTONY.X.3_Ant,0,4,5,102,144,25,102
#Eros_Ant,#SOLDIERS.ANTONY.X.3_Ant,0,4,5,102,144,25,102
#Agrippa_Ant,#Dolabella_Ant,3,4,6,103,21,4,103
#Enobarbus_Ant,#Agrippa_Ant,6,4,6,103,21,4,103
#Enobarbus_Ant,#Dolabella_Ant,0,4,6,103,21,4,103
#Enobarbus_Ant,#Octavius_JC,4,4,6,103,21,4,103
#Octavius_JC,#Agrippa_Ant,10,4,6,103,21,4,103
#Octavius_JC,#Dolabella_Ant,3,4,6,103,21,4,103
#Enobarbus_Ant,#Dolabella_Ant,1,4,6,104,20,3,104
#Enobarbus_Ant,#Octavius_JC,5,4,6,104,20,3,104
#Octavius_JC,#Dolabella_Ant,4,4,6,104,20,3,104
#Dolabella_Ant,#MESSENGERS.X.5_Ant,0,4,6,105,27,6,105
#Enobarbus_Ant,#Dolabella_Ant,2,4,6,105,27,6,105
#Enobarbus_Ant,#MESSENGERS.X.5_Ant,0,4,6,105,27,6,105
#Enobarbus_Ant,#Octavius_JC,6,4,6,105,27,6,105
#Octavius_JC,#Dolabella_Ant,5,4,6,105,27,6,105
#Octavius_JC,#MESSENGERS.X.5_Ant,0,4,6,105,27,6,105
#Enobarbus_Ant,#SOLDIERS.CAESAR.X.1_Ant,0,4,6,107,66,11,107
#Agrippa_Ant,#SOLDIERS.CAESAR_Ant,1,4,7,109,18,3,109
#Antony_JC,#Scarus_Ant,0,4,7,110,59,9,110
#Antony_JC,#Eros_Ant,5,4,7,111,53,9,111
#Antony_JC,#Scarus_Ant,1,4,7,111,53,9,111
#Eros_Ant,#Scarus_Ant,0,4,7,111,53,9,111
#Antony_JC,#SOLDIERS.ANTONY_Ant,1,4,8,112,93,12,112
#Antony_JC,#Scarus_Ant,2,4,8,112,93,12,112
#Scarus_Ant,#SOLDIERS.ANTONY_Ant,0,4,8,112,93,12,112
#Antony_JC,#Cleopatra_Ant,22,4,8,113,228,38,113
#Antony_JC,#SOLDIERS.ANTONY_Ant,2,4,8,113,228,38,113
#Antony_JC,#Scarus_Ant,3,4,8,113,228,38,113
#Cleopatra_Ant,#SOLDIERS.ANTONY_Ant,1,4,8,113,228,38,113
#Cleopatra_Ant,#Scarus_Ant,0,4,8,113,228,38,113
#Scarus_Ant,#SOLDIERS.ANTONY_Ant,1,4,8,113,228,38,113
#Enobarbus_Ant,#WATCHMEN.1_Ant,0,4,9,114,255,41,114
#Enobarbus_Ant,#WATCHMEN.2_Ant,0,4,9,114,255,41,114
#Enobarbus_Ant,#WATCHMEN.Sentry_Ant,0,4,9,114,255,41,114
#WATCHMEN.1_Ant,#WATCHMEN.2_Ant,0,4,9,114,255,41,114
#WATCHMEN.1_Ant,#WATCHMEN.Sentry_Ant,0,4,9,114,255,41,114
#WATCHMEN.2_Ant,#WATCHMEN.Sentry_Ant,0,4,9,114,255,41,114
#Antony_JC,#SOLDIERS.ANTONY_Ant,3,4,10,115,71,10,115
#Antony_JC,#Scarus_Ant,4,4,10,115,71,10,115
#Scarus_Ant,#SOLDIERS.ANTONY_Ant,2,4,10,115,71,10,115
#Octavius_JC,#SOLDIERS.CAESAR_Ant,2,4,11,116,34,4,116
#Antony_JC,#Scarus_Ant,5,4,12,117,24,3,117
#Antony_JC,#Scarus_Ant,6,4,12,119,69,9,119
#Antony_JC,#Cleopatra_Ant,23,4,12,121,68,10,121
#Charmian_Ant,#Cleopatra_Ant,40,4,13,123,84,14,123
#Charmian_Ant,#Iras_Ant,36,4,13,123,84,14,123
#Charmian_Ant,#Mardian_Ant,13,4,13,123,84,14,123
#Cleopatra_Ant,#Iras_Ant,35,4,13,123,84,14,123
#Cleopatra_Ant,#Mardian_Ant,12,4,13,123,84,14,123
#Iras_Ant,#Mardian_Ant,13,4,13,123,84,14,123
#Antony_JC,#Eros_Ant,6,4,14,124,174,26,124
#Antony_JC,#Eros_Ant,7,4,14,125,125,20,125
#Antony_JC,#Mardian_Ant,3,4,14,125,125,20,125
#Mardian_Ant,#Eros_Ant,0,4,14,125,125,20,125
#Antony_JC,#Eros_Ant,8,4,14,126,48,7,126
#Antony_JC,#Eros_Ant,9,4,14,128,402,61,128
#Antony_JC,#Eros_Ant,10,4,14,129,19,3,129
#Antony_JC,#GUARDS.0.1_Ant,0,4,14,129,19,3,129
#Antony_JC,#GUARDS.Dercetus_Ant,0,4,14,129,19,3,129
#Antony_JC,#GUARDS_Ant,0,4,14,129,19,3,129
#Eros_Ant,#GUARDS.0.1_Ant,0,4,14,129,19,3,129
#Eros_Ant,#GUARDS.Dercetus_Ant,0,4,14,129,19,3,129
#Eros_Ant,#GUARDS_Ant,0,4,14,129,19,3,129
#GUARDS.0.1_Ant,#GUARDS.Dercetus_Ant,0,4,14,129,19,3,129
#GUARDS.0.1_Ant,#GUARDS_Ant,0,4,14,129,19,3,129
#GUARDS.Dercetus_Ant,#GUARDS_Ant,0,4,14,129,19,3,129
#Antony_JC,#Eros_Ant,11,4,14,130,25,6,130
#Antony_JC,#GUARDS.0.1_Ant,1,4,14,130,25,6,130
#Antony_JC,#GUARDS.0.2_Ant,0,4,14,130,25,6,130
#Antony_JC,#GUARDS.Dercetus_Ant,1,4,14,130,25,6,130
#Antony_JC,#GUARDS_Ant,1,4,14,130,25,6,130
#Eros_Ant,#GUARDS.0.1_Ant,1,4,14,130,25,6,130
#Eros_Ant,#GUARDS.0.2_Ant,0,4,14,130,25,6,130
#Eros_Ant,#GUARDS.Dercetus_Ant,1,4,14,130,25,6,130
#Eros_Ant,#GUARDS_Ant,1,4,14,130,25,6,130
#GUARDS.0.1_Ant,#GUARDS.0.2_Ant,0,4,14,130,25,6,130
#GUARDS.0.1_Ant,#GUARDS.Dercetus_Ant,1,4,14,130,25,6,130
#GUARDS.0.1_Ant,#GUARDS_Ant,1,4,14,130,25,6,130
#GUARDS.Dercetus_Ant,#GUARDS.0.2_Ant,0,4,14,130,25,6,130
#GUARDS.Dercetus_Ant,#GUARDS_Ant,1,4,14,130,25,6,130
#GUARDS_Ant,#GUARDS.0.2_Ant,0,4,14,130,25,6,130
#Antony_JC,#Eros_Ant,12,4,14,131,2,1,131
#Antony_JC,#GUARDS.0.1_Ant,2,4,14,131,2,1,131
#Antony_JC,#GUARDS.0.2_Ant,1,4,14,131,2,1,131
#Antony_JC,#GUARDS.0.3_Ant,0,4,14,131,2,1,131
#Antony_JC,#GUARDS.Dercetus_Ant,2,4,14,131,2,1,131
#Antony_JC,#GUARDS_Ant,2,4,14,131,2,1,131
#Eros_Ant,#GUARDS.0.1_Ant,2,4,14,131,2,1,131
#Eros_Ant,#GUARDS.0.2_Ant,1,4,14,131,2,1,131
#Eros_Ant,#GUARDS.0.3_Ant,0,4,14,131,2,1,131
#Eros_Ant,#GUARDS.Dercetus_Ant,2,4,14,131,2,1,131
#Eros_Ant,#GUARDS_Ant,2,4,14,131,2,1,131
#GUARDS.0.1_Ant,#GUARDS.0.2_Ant,1,4,14,131,2,1,131
#GUARDS.0.1_Ant,#GUARDS.0.3_Ant,0,4,14,131,2,1,131
#GUARDS.0.1_Ant,#GUARDS.Dercetus_Ant,2,4,14,131,2,1,131
#GUARDS.0.1_Ant,#GUARDS_Ant,2,4,14,131,2,1,131
#GUARDS.0.2_Ant,#GUARDS.0.3_Ant,0,4,14,131,2,1,131
#GUARDS.Dercetus_Ant,#GUARDS.0.2_Ant,1,4,14,131,2,1,131
#GUARDS.Dercetus_Ant,#GUARDS.0.3_Ant,0,4,14,131,2,1,131
#GUARDS.Dercetus_Ant,#GUARDS_Ant,2,4,14,131,2,1,131
